source,target,weight
DC,EL,8
FT,DE,13
AE,HJ,19
KH,CE,13
JR,AI,20
HZ,IK,6
BQ,HX,1
FP,GM,11
FK,AH,10
GU,FN,11
JX,GJ,20
BL,FY,1
R,GZ,11
H,IB,18
EM,JN,7
CE,GP,8
CR,EW,11
DP,CU,3
E,KK,14
AH,A,16
CJ,BS,9
EO,EG,19
DH,JG,11
B,DR,16
DH,EL,15
CZ,DI,17
DY,IF,13
X,DU,9
D,KH,7
AA,BI,4
GV,X,16
CP,CT,1
JP,JU,9
CT,HA,15
IX,AY,11
K,E,15
BM,AB,17
FC,V,12
CU,JA,14
DR,JK,1
KK,IY,19
FL,EV,18
AZ,KK,20
DU,JG,5
EW,IB,17
JO,GC,10
JJ,BJ,10
BW,FF,18
JF,DY,3
CQ,BJ,15
HS,EL,4
C,GF,12
T,HY,5
GH,JU,2
HP,IX,14
BN,A,10
FX,GF,2
BD,GT,19
AF,AT,8
CF,A,8
A,JH,20
IU,IE,8
EA,IS,11
CA,HS,3
FQ,DZ,19
BD,JG,15
JB,DD,1
GG,HB,13
GX,GI,9
HG,KL,5
GB,KC,4
IT,FS,17
KG,EC,3
HD,HK,20
H,GY,5
KF,KB,13
AW,FG,19
GY,GS,18
GB,FJ,8
FU,CT,20
EQ,JH,7
EN,CL,9
HF,IH,15
FT,BA,19
T,FU,10
CN,JK,7
JJ,FB,17
GV,IJ,3
JS,GZ,12
DU,IN,3
FE,IF,15
CS,DM,18
AY,AA,12
IW,AH,1
IZ,JT,2
I,BG,20
KC,N,9
JM,AU,2
EL,C,10
DW,GS,18
JV,FH,1
CP,BB,5
CG,CM,17
BV,BJ,15
KD,AS,8
BZ,GY,9
BD,I,7
EV,AI,14
IT,HF,20
AT,IS,7
G,JE,14
IC,AM,19
DT,AC,8
BN,JX,4
FU,CO,13
BC,GH,1
EN,DF,19
FN,IJ,4
AC,AD,15
FX,HQ,19
GP,GL,4
HO,AM,11
GC,Q,13
JX,FD,18
BH,FW,19
HF,FP,3
AR,CA,11
CO,AL,6
Q,KI,2
AC,CM,2
EW,BX,1
IO,IN,20
FW,DQ,8
HP,HD,4
BR,AQ,18
EV,IU,12
CD,DF,5
CM,D,9
BZ,JZ,14
IB,BI,10
EF,AB,12
HR,KA,6
EE,BM,10
JF,CQ,9
BX,EF,18
BW,EB,7
KM,EP,3
KE,V,4
CX,GB,14
E,JZ,14
KH,GF,10
KC,JR,13
W,JZ,1
GQ,JZ,19
L,K,14
GE,JE,18
K,IO,2
CR,CA,11
DC,KF,14
CU,HN,16
JO,CW,1
EW,B,6
KH,EO,19
BG,O,19
DT,GC,4
HK,BO,4
C,DO,20
IP,HS,11
U,K,8
FV,AO,8
EI,BF,4
FQ,CG,7
JN,DP,20
CW,EA,1
T,KF,7
FE,GB,11
CC,HP,7
BG,HS,4
DO,BJ,5
CE,HL,19
DZ,DX,13
JD,FS,2
DN,BY,15
CA,FZ,12
IE,CO,1
CT,KD,15
BT,KN,8
KM,KJ,13
EP,KC,10
BY,Y,7
KB,H,12
GG,FM,2
AP,EO,8
DK,EP,20
GE,IX,19
DX,DL,11
JQ,EC,2
FX,II,3
AG,CU,9
CH,IF,3
JV,AN,20
KI,FD,13
HU,IF,20
BF,HT,19
BN,AL,16
FV,DB,1
HJ,FD,11
JR,JM,15
AB,GY,6
FA,IE,7
BW,KC,16
IZ,CT,13
AV,AK,11
JB,KJ,5
GO,G,13
BZ,CE,7
AH,HS,3
IA,HV,10
V,AR,6
AK,ER,12
AP,IZ,20
IU,JE,15
Y,II,2
IG,BT,19
BQ,JO,19
EY,D,18
DH,IB,9
GA,AM,9
IP,KF,20
JR,DW,2
AK,I,6
CE,CJ,6
AZ,BW,9
KH,IN,14
JS,DN,17
JW,CU,10
IH,EL,7
JS,JG,20
CC,HJ,4
BI,BT,13
JE,FP,4
BY,JK,11
FQ,HB,3
CI,HZ,3
IR,GS,6
DA,IU,1
CD,BV,11
HI,FN,18
KK,BX,6
IK,BO,6
JW,IQ,15
JS,HF,9
B,KG,20
DM,DW,12
DJ,EV,2
JA,IH,4
HZ,ET,5
CH,AA,20
HE,CZ,20
EI,GJ,7
CW,FD,7
AM,BV,7
FO,BX,14
KN,GP,5
JJ,IZ,8
AR,KD,13
KF,AM,9
IJ,JB,12
CF,IJ,12
GO,GU,14
CD,AW,20
EM,JW,1
EZ,CS,10
AW,DX,1
HW,FU,3
JS,DF,4
CF,L,15
FL,AY,3
IP,KM,5
JH,CG,18
HI,JF,17
FY,A,1
T,GY,12
KH,CQ,4
BV,X,12
JF,IX,10
AR,DO,18
JK,FQ,17
EO,FS,1
HM,DS,13
FG,BQ,3
O,EF,14
BS,FC,1
D,S,10
GQ,CW,9
IY,BY,8
EO,GX,15
CB,GI,5
CP,KB,17
BI,GV,17
IG,GT,9
JE,EI,10
JY,BK,9
JJ,HE,13
EL,FO,5
EF,CP,11
IN,AG,1
GC,DS,4
IV,KE,16
JP,ET,20
DQ,EV,6
HE,AS,8
JD,L,5
HM,BC,7
CZ,AR,9
CG,EY,3
GZ,JR,1
HC,IH,5
AM,S,14
EH,EA,19
HZ,HL,8
GE,EW,2
GG,KH,5
JE,BP,4
EW,FG,9
JM,IO,13
AU,KL,5
HM,JK,4
BQ,AU,1
O,CF,16
AK,BF,15
DA,DE,7
EV,HN,18
IU,ES,16
KE,CU,4
N,GX,12
FP,CL,6
K,FA,4
P,Y,16
HG,BM,13
JS,GB,6
KF,IR,9
D,DI,11
DE,DD,2
AT,JT,11
EN,N,15
B,GI,11
IU,KM,15
DB,HP,16
IX,IC,10
JN,ID,14
HE,FZ,9
AX,X,2
DC,HT,9
BS,S,20
CB,EX,4
IW,IK,3
KK,GH,16
GT,KA,15
DU,BF,10
AB,DB,16
EI,JP,18
HH,DI,7
KK,V,19
CV,HK,7
IL,I,14
ES,CM,10
GR,CX,1
FD,AW,18
EI,CY,10
GT,B,5
II,AU,19
BP,GH,4
HA,GK,2
EZ,DT,7
DI,DR,4
EW,GE,3
BK,GZ,7
FL,HT,7
FT,EC,9
KJ,E,13
CM,CB,14
JO,BX,6
DP,EF,7
HF,JQ,16
HT,D,20
IE,DJ,13
AI,JE,3
DS,JU,16
CA,JR,18
JZ,IA,9
GD,IW,13
FX,FF,12
HP,JM,9
GA,BF,14
JH,DE,3
BB,JK,4
CR,ID,13
DE,DW,3
AT,EN,15
DI,FL,10
DD,IG,19
H,CH,18
KB,DT,5
DI,DA,6
DA,AB,1
ID,JX,7
W,EH,18
BQ,FU,15
HN,AF,19
JQ,CM,5
DM,HL,3
CF,CU,4
CV,EL,18
CG,CW,14
CI,GK,9
CQ,DS,4
HA,FE,4
AO,DF,19
GK,BV,13
AM,GT,6
FA,EA,9
AH,JJ,10
BG,II,16
EA,EG,6
GU,DM,8
CB,HO,4
D,IB,10
KD,DR,18
AP,BI,14
EP,HM,6
L,IO,6
S,AX,12
IU,KE,16
AA,B,16
JT,FP,4
CH,CQ,3
M,AM,4
JL,FK,11
KN,FL,9
II,GN,14
AM,FH,9
IH,IP,2
JF,FI,12
HQ,BR,18
AV,DL,10
HP,JE,3
CJ,DK,1
D,JL,18
JA,BG,5
FJ,GH,15
T,CS,16
DX,DS,9
HW,R,19
AR,JT,8
IJ,EH,11
EG,DD,4
DV,C,1
DR,FS,6
KN,DJ,5
GC,GU,7
AU,GU,5
AN,IW,6
BK,FN,20
KK,HY,20
KD,HT,19
GF,HE,3
GI,JT,11
CK,EP,17
IH,ES,14
Q,AR,12
BB,IS,16
BH,AN,14
BM,F,7
BK,IO,1
DH,IJ,6
GJ,KF,3
CH,GP,8
X,BL,9
FM,DU,7
FT,AI,12
AL,FH,7
JA,DU,15
R,FZ,20
HK,FI,10
Z,GG,18
HF,CU,3
CN,KG,8
JX,GE,15
IS,O,10
HE,AA,6
FG,ED,1
HD,BE,7
Q,CD,8
EZ,BT,8
EB,AY,4
CV,HH,15
Y,CS,7
AI,W,7
B,FX,13
BW,BT,17
BL,DE,2
T,FR,10
CS,KB,8
HF,M,5
CX,KK,6
AT,JO,3
FU,AX,10
GP,CI,2
GF,DY,11
CW,P,11
O,ES,13
FM,HI,8
EW,DI,9
GA,CI,20
EL,GH,9
KA,IJ,7
DD,HK,14
CK,KA,9
JP,BX,15
KC,GB,13
H,FJ,16
S,CM,12
JC,HA,6
IK,KG,11
EM,BQ,3
F,A,9
EB,FH,15
BN,FI,11
IL,BM,15
CJ,GO,8
IC,FR,7
JR,O,1
Y,HA,20
ET,EL,6
AQ,BF,10
DM,JX,7
D,Q,10
JR,EX,9
FH,E,12
CC,CT,10
HP,FC,8
FN,DK,3
BT,ET,7
DL,CW,18
BP,BW,11
JG,IG,13
DW,KL,15
IL,CC,3
BH,EX,5
DX,HP,16
AL,CT,8
FD,CI,20
B,AK,11
GA,HW,8
JX,DC,4
IR,FD,8
JR,KL,10
DI,GW,4
DR,FR,14
FP,FG,7
IM,EZ,5
DB,L,19
EI,GW,5
CS,BK,16
AX,GZ,6
EQ,ES,7
KC,IV,3
BU,CZ,14
CE,GU,11
N,EV,11
EA,GL,4
EH,E,12
JW,GM,7
JQ,CO,8
CO,CW,10
HQ,FH,16
FQ,KL,19
JE,CJ,4
DC,KC,11
HU,EB,13
HN,AB,12
CT,AQ,12
JL,B,6
GT,EI,3
FG,IZ,14
ER,AJ,14
DN,FD,6
BS,IS,10
DJ,JO,8
JG,BD,7
KB,DY,7
JD,BR,19
B,EW,13
HY,FE,3
HJ,K,11
I,HU,6
JI,O,16
DN,BD,10
FQ,HD,8
AZ,FO,15
IK,GR,12
JY,IM,6
JV,GW,15
ET,GF,15
KF,FG,6
BL,AS,3
B,GE,2
GA,FM,13
CG,GC,8
FZ,K,7
BG,CV,11
FE,IA,15
FP,BH,13
M,EL,13
CR,JM,15
IA,FK,1
CA,AS,6
JL,GA,14
BI,EL,13
JS,IN,9
EU,Y,6
HU,AL,14
BZ,EH,20
IS,GQ,1
EZ,CJ,9
JO,E,17
BT,AJ,2
HT,CX,19
KH,HT,6
FY,CG,2
BI,AB,20
CV,IR,20
JE,ER,19
GD,FD,19
HQ,DO,12
IH,AL,5
EV,CZ,12
CX,GN,5
HU,HL,17
IE,GI,19
HY,IN,19
KA,BR,3
IW,DH,2
JT,GJ,3
FC,HD,15
AW,EM,10
AT,CB,20
IG,IE,5
JI,BP,3
BN,HG,19
FE,JX,7
BD,IX,3
Q,GJ,1
BZ,GG,6
KF,BF,11
CY,CW,18
AI,FN,3
EQ,JT,18
KB,AO,9
JT,BK,9
BN,FE,8
CV,EZ,10
HP,HR,10
FX,DV,16
BO,EA,16
DA,CZ,6
GS,FI,17
KM,EC,13
GJ,BT,14
BG,GE,20
GE,EQ,3
CL,IG,19
BC,JI,1
CJ,EX,9
AS,HU,14
GW,KM,5
CQ,JI,10
DX,P,12
S,CL,15
GF,DC,6
IO,GR,2
JR,R,4
DV,FC,11
CO,HP,9
KN,JX,17
IQ,CN,16
EV,JE,20
BE,HZ,7
CC,JF,18
DA,JK,14
FX,DC,1
HW,HN,14
FX,CB,4
DH,ID,13
JN,AB,4
KG,GS,12
KI,EW,9
KK,JQ,14
D,CR,10
HO,CE,3
GG,FZ,11
IN,U,9
EC,IC,18
BG,HM,5
JQ,DZ,1
KD,E,9
CB,JZ,10
GG,BP,20
KD,FB,8
CT,Q,14
DT,DC,6
AV,CG,6
GJ,DD,11
HT,BV,14
JY,AU,17
IR,AS,5
EM,HF,7
HA,DG,9
GW,FI,19
H,V,5
HQ,BS,5
D,AB,14
GM,Z,18
FI,JJ,14
HM,FR,19
BU,AN,4
GD,E,15
EN,Z,9
GQ,GY,8
CY,JD,1
JO,Z,3
FA,IP,15
GG,BO,6
IM,BD,12
FB,AQ,8
KD,CN,17
GI,IH,16
GE,GQ,4
IH,ET,3
IM,JB,7
FT,HF,10
M,IP,1
EZ,GN,11
EI,IK,17
IC,DS,19
GS,IR,3
CP,DZ,15
FY,GM,7
BM,DP,16
AJ,HJ,3
CE,KD,16
DU,CK,7
EI,JC,15
EM,JS,13
DQ,KE,16
BP,AJ,5
IO,JS,18
HF,CP,11
CH,KI,6
HO,CF,4
IG,IN,20
CB,AN,9
GP,GR,5
FS,ET,5
GZ,EL,9
FC,HQ,12
EO,GC,14
HN,CZ,2
FQ,DT,7
DG,HI,17
FK,IA,20
H,EN,16
IB,JY,10
J,ET,6
IL,CP,15
EQ,DI,16
DI,JH,1
DB,BS,5
EI,IP,1
W,A,9
DI,EN,9
C,DS,12
IN,GD,19
DG,JL,5
FH,IC,7
BI,C,14
HL,HP,8
IX,FK,9
HO,DY,7
GP,IN,4
CZ,DA,3
CT,AG,3
BI,IB,6
CG,G,18
EE,BH,18
GA,GT,11
FA,CB,17
K,DI,15
CN,CK,7
D,IM,4
JO,KG,11
AI,BT,12
DM,HT,4
IT,HK,1
CZ,HX,2
DY,KH,5
IU,HK,2
BE,CB,19
HZ,Q,7
BG,HH,4
FH,BR,2
HJ,BQ,13
DK,JY,11
EQ,HK,15
A,BU,11
BQ,ER,8
E,HY,14
IQ,HH,5
JG,P,15
KE,AP,5
IW,HV,4
KI,C,16
EF,T,8
CU,IG,1
EF,BS,8
IJ,DH,10
BH,DD,1
CY,IF,2
AQ,AU,19
P,GN,18
EP,BU,17
JJ,EK,19
CO,EB,5
HH,FI,20
AL,CF,8
BM,HF,16
HH,IV,14
FG,BB,17
KI,JK,17
KL,ES,3
CO,JN,19
IR,D,15
R,JL,2
KG,BM,3
HM,DP,8
BH,DT,7
JU,CF,15
JO,DE,13
EJ,DB,4
FF,DZ,11
IM,GX,4
DN,JZ,2
IL,FX,10
FA,BI,4
EL,EG,3
DU,CL,13
EE,GJ,9
KB,DJ,13
BB,JQ,18
CU,CJ,14
CY,AH,13
BE,V,4
AZ,DD,12
X,DR,8
BE,AW,16
BG,EE,18
BG,FU,20
IA,JM,16
JG,FC,4
CP,DU,18
DB,BJ,3
IO,EY,2
KA,IU,7
FU,DM,15
FG,AA,1
JV,GS,10
HR,DM,2
JJ,CG,10
FX,IR,8
FA,HJ,18
BJ,BG,11
JA,GB,15
EC,DO,10
BC,FL,2
W,KM,14
AP,HZ,20
DW,JC,1
AR,GD,9
L,DN,1
CW,EG,9
CK,BB,19
IG,EM,20
JK,HB,14
P,JZ,1
KK,IZ,12
FQ,HH,2
EW,JP,8
DD,JO,7
KK,DV,17
B,FD,10
BE,Z,8
DA,FM,3
ET,JW,6
KG,EX,19
GQ,AQ,16
BT,GH,14
JM,KK,11
FS,HR,12
JF,EC,16
FK,DQ,2
W,KK,2
EZ,V,3
ID,BT,4
HS,BR,14
BK,AX,13
AU,HN,2
EU,KB,8
DR,DS,14
DK,JC,2
N,Z,2
B,KA,11
FC,N,6
BR,CU,8
HX,DG,1
CJ,GP,8
DU,HS,13
EQ,HM,11
IL,FV,9
BE,FV,18
JT,KI,7
AA,HT,1
IG,HF,12
JV,AX,5
BM,JJ,13
JB,GM,19
CJ,CZ,9
I,HB,18
GF,DS,4
AC,HE,20
DE,EB,1
HI,GC,20
CK,KE,17
FO,FT,6
AI,EJ,19
HC,HI,8
DW,GW,5
F,EN,19
HI,GL,20
DE,G,4
FR,IU,4
AH,DY,17
IK,JV,15
GB,FL,13
HN,CK,12
DR,EN,2
FL,FH,1
V,ES,18
HJ,JK,5
ID,IJ,20
DR,BZ,11
KC,GZ,16
HL,ED,20
HK,EE,4
JQ,CU,2
JU,HX,12
HE,JT,2
HJ,AA,14
CI,CQ,1
EA,BE,6
DL,CX,5
DN,HC,12
EH,GW,10
GR,HG,5
CR,GP,20
IU,GZ,6
AF,GX,20
BT,HB,13
HY,DW,19
JV,GJ,19
IQ,HL,19
B,HO,13
GP,AU,9
HB,FE,12
DQ,HR,6
EU,BV,13
GT,GL,3
IG,AY,10
AF,GY,18
GG,G,9
GT,CB,16
P,FC,15
BV,HL,1
CJ,P,2
AX,AE,14
JF,J,9
DX,DO,18
AV,DR,10
CJ,IC,11
AC,AA,16
GB,AJ,12
EC,CN,2
FN,FS,19
BM,IN,9
FJ,IO,9
AW,DC,12
KL,GF,19
DT,DU,15
KI,FC,9
HB,GI,19
HZ,AW,8
IU,EJ,12
HU,IR,4
H,CA,14
BP,DN,9
BR,N,3
W,GV,20
KM,IC,4
BI,A,8
IB,AC,1
EN,KL,14
AS,BL,6
BW,AK,20
C,N,17
KB,FF,13
EY,KF,12
P,JM,6
DM,KB,10
KN,HD,13
IG,IQ,19
BK,CA,18
CO,BF,1
JU,JC,15
FQ,J,9
HB,JB,1
DD,DO,9
AT,ED,6
CK,FS,8
CT,CF,11
HK,KL,4
JW,AO,4
BK,AU,20
Q,HT,18
HW,JN,8
IQ,AX,19
DU,HR,19
CL,CB,3
IY,BK,14
CM,JE,8
CB,CK,19
EB,AM,7
A,GC,1
IK,IM,3
HF,HQ,8
GF,CY,10
O,G,5
IR,JC,8
O,AR,5
DE,JR,18
HB,KC,6
DR,IQ,7
HY,BX,15
JC,X,16
DD,FW,2
CX,AJ,4
HD,CP,17
BP,CW,19
FJ,BA,18
FR,IT,16
FM,ET,16
HE,S,12
IH,DM,12
HF,R,3
JA,DG,17
IT,CG,6
IQ,HY,14
AJ,H,14
FX,BN,6
EV,HG,19
GE,BR,11
IQ,AN,1
AB,IJ,20
EW,GM,14
GI,BF,15
KJ,EG,16
FL,BY,12
AZ,CB,6
DS,IC,12
DR,BV,5
GI,JU,14
KA,ET,12
BK,IY,11
DY,ER,5
JJ,BW,7
IW,DL,14
EY,JB,10
CB,IT,1
U,HJ,12
CK,HU,12
IP,BR,16
AW,BB,20
FY,JN,1
IG,U,13
DD,GX,6
KA,JS,18
BG,DI,3
HR,AX,17
ES,JU,20
IQ,GV,15
JL,HO,16
BR,AU,20
HR,CT,12
HO,JL,12
FV,FE,16
CC,DD,9
BC,E,4
KN,GZ,6
B,AZ,5
IW,CM,9
FK,EU,8
BH,EV,1
HV,EE,7
JU,HF,4
GF,FD,16
EC,FL,3
GK,KL,12
FZ,HS,12
JL,CY,17
CY,CL,12
AE,CS,17
CM,EE,10
JL,AR,7
AI,FG,1
GC,DC,1
HT,IE,10
BV,EO,4
EI,A,1
GQ,DA,13
AG,IT,11
HJ,DL,20
AX,EU,9
ID,KG,7
AN,FG,2
HY,EC,12
JJ,ES,5
IR,W,2
BB,GE,11
D,HE,11
CO,GK,9
GH,BR,12
CX,JF,7
EP,JA,17
DN,BZ,6
FS,JR,17
AJ,U,9
CJ,EU,5
JS,HZ,6
JS,HC,13
AA,EW,18
EK,JR,10
HR,KD,7
AT,GX,7
Z,JN,9
AK,FH,19
BX,FV,18
AA,FY,17
HH,EE,6
BO,GT,13
JY,BY,20
BP,AF,19
CK,R,14
IU,AG,5
BE,HX,9
GB,JS,12
DQ,DD,11
V,GP,16
IW,IH,11
AS,R,6
S,ID,17
IK,JO,19
EN,BZ,3
DW,Z,8
GG,IT,7
DX,CD,11
CT,C,16
CH,BP,8
HG,EE,14
FC,J,16
DK,JM,20
KD,HE,15
L,BI,11
AI,EZ,10
CK,AH,14
DM,EI,10
EJ,CU,6
GB,DJ,18
JM,IY,9
CN,CS,5
EL,BW,9
N,FY,12
EA,IM,1
EU,FN,11
IZ,CR,8
CJ,FV,6
FL,ID,7
CP,EA,1
DI,FW,6
CU,FV,18
IW,JU,17
DD,JC,14
KD,JY,6
BP,FX,20
GC,DN,12
IC,DW,8
DI,GO,15
BJ,BP,2
BZ,KL,5
KK,DC,3
BT,AX,15
IP,GP,11
DD,EP,19
ED,AW,4
HO,BG,2
IT,Q,7
DW,BR,4
GH,EW,16
DB,CT,13
CC,GE,20
ID,EW,7
JX,HI,10
DD,AN,4
HL,P,11
AU,AY,11
CY,FR,7
II,DD,13
BE,P,6
DX,JZ,18
L,AL,20
DQ,GC,13
IG,CR,2
HM,GC,19
EP,IJ,10
GD,DX,12
FS,DW,20
BZ,BE,12
CM,IR,18
JX,JY,11
EZ,FN,8
EM,IG,6
DA,BR,15
FT,GE,2
L,HL,9
DL,DR,11
FF,GQ,2
J,JO,14
KK,FJ,2
EH,GQ,14
BO,O,3
FU,IW,9
JP,HR,19
U,AZ,12
AA,IF,16
DF,GG,4
EG,HZ,4
O,BZ,3
CK,CY,5
EV,B,17
FF,GX,9
HY,CA,11
HL,HQ,17
GL,IJ,19
BO,HL,7
O,FV,5
FR,BJ,1
FX,BP,10
EU,EM,11
C,IA,18
AF,GQ,16
KH,ET,13
IE,JX,5
H,AM,10
EE,CO,17
BK,HH,1
IB,GR,5
DI,AO,8
FL,JE,6
HU,AN,3
AH,FN,10
JI,BI,16
JG,ET,18
IK,HG,3
JP,IP,12
CN,GO,14
HH,KD,2
KH,BD,20
JY,IS,10
GU,GS,3
KE,JW,13
BW,IB,11
IF,BK,10
BS,DQ,2
CP,JF,16
HB,FO,1
AD,CX,20
FJ,JF,9
EI,EU,14
CN,AT,14
FH,FM,15
KI,AQ,5
FR,FA,15
AU,FU,9
GB,EH,13
AS,EP,2
EE,AH,12
IR,V,19
DQ,JM,18
JU,GC,13
HM,FV,17
FV,N,12
EV,JF,11
GA,GI,9
IB,GZ,11
EC,HH,15
DF,DP,6
DR,GY,2
BB,HG,4
HS,DR,5
IV,GE,19
HD,DJ,8
CP,CQ,14
HG,GC,15
T,DG,8
KC,AC,17
DI,FP,16
JL,AW,12
IS,HC,16
AK,CH,9
EZ,DV,15
FN,HB,3
FB,DY,14
CZ,GO,1
L,GC,17
HZ,BZ,12
Y,X,4
CT,FL,9
BI,KL,5
HQ,K,8
Y,JC,8
DW,IQ,10
II,S,20
FF,EZ,4
GK,BO,4
KE,FO,10
JL,BK,3
DA,ES,19
DL,AA,13
GK,JS,2
EE,DN,16
KE,IY,18
GV,EO,4
J,EN,5
IU,CB,2
FE,GZ,2
EN,IB,3
CB,KI,7
FK,FV,10
AC,FY,19
KG,FO,9
DS,AR,2
DC,HL,9
G,AX,15
IM,HU,16
AL,AP,11
GF,CB,13
DM,JA,16
FT,GL,13
IX,IO,19
HR,GO,13
KD,R,4
GU,IY,5
H,FT,9
BQ,DU,7
IF,HG,20
EU,JD,4
BY,HV,8
DS,BF,2
K,EZ,12
JU,ER,19
GF,IR,18
BM,IJ,13
B,AF,11
HE,HQ,5
EE,ID,20
GS,EW,4
JF,A,2
GF,KH,10
AL,FJ,12
IU,JI,3
BV,AM,11
GR,BV,6
AM,JR,14
JK,E,14
EW,CG,6
EO,CL,4
HQ,IX,15
IB,JK,8
EK,GO,3
FD,DB,2
IH,FI,13
IV,JM,11
I,EC,8
DP,GK,7
AY,M,3
AZ,DR,5
KD,EL,3
HY,A,11
KC,BU,8
HL,U,10
KM,IF,4
DE,AJ,8
FC,GQ,14
JR,EB,4
V,EP,4
JU,AQ,19
JE,IO,13
FL,GT,4
HN,BY,6
GO,S,16
AP,JA,18
IR,HA,12
KK,BN,17
F,CT,10
CK,GZ,13
JE,IZ,6
EV,DR,9
GT,IJ,4
HQ,EK,4
FN,EH,12
FQ,IG,16
JB,GQ,8
BX,IA,12
BJ,JB,5
DN,CE,20
DC,CJ,4
GC,AS,2
BX,KA,2
IG,AO,3
FZ,IP,17
HM,KF,11
X,AD,2
BS,CW,13
DW,F,19
FB,DC,3
CD,HC,7
KD,FV,14
FR,CC,20
BO,A,11
JG,U,14
GW,AJ,16
DX,BI,4
IZ,FZ,6
HF,HV,1
BT,HT,5
D,EM,18
CI,KE,8
GH,CY,10
KG,DL,6
FK,CB,17
CO,DC,16
AL,FU,14
KG,EP,8
GJ,HR,6
BV,DM,5
JD,GM,7
ID,BF,4
IM,B,16
AE,JT,3
IZ,CY,15
DW,GK,13
CN,P,14
AF,HR,6
F,FS,10
ID,GD,6
IK,GW,18
N,HD,11
IQ,DP,7
DC,GX,2
EK,CR,7
AL,KC,7
EP,S,3
IT,GN,4
DD,CE,20
IM,JS,17
EJ,JA,11
ID,Y,13
P,GZ,2
BC,GE,2
FC,GC,4
HT,BR,7
ID,GA,15
BB,DN,5
BB,IM,20
FK,EF,7
BX,CF,3
BG,FJ,17
R,JV,3
JG,EC,11
HH,FV,13
JF,BV,10
JG,IX,11
IO,GG,20
BB,JV,5
GU,FL,1
DF,FD,14
EF,JW,6
AU,GB,18
JH,BW,18
IN,IT,16
EL,FG,5
AD,FU,12
CI,L,12
IC,GC,1
BF,FR,1
G,FL,6
GO,Y,15
DS,U,20
GL,AM,8
AG,BM,9
E,JG,16
IO,BJ,17
EX,AA,14
JP,EL,7
HW,HC,12
IQ,KF,18
DP,CS,17
IR,AJ,8
IP,IJ,5
JI,JL,8
GH,JT,7
EU,C,2
FC,HH,19
HW,ET,11
E,IH,18
CP,GK,5
GE,GS,3
CI,EN,5
EE,FC,9
BH,KN,15
EN,IG,2
AJ,FB,10
CD,CI,18
EK,CE,9
IS,GL,7
CX,S,15
FD,AJ,16
U,CZ,19
JN,BN,16
EH,IU,12
BD,HI,8
FJ,IQ,15
JW,CP,12
CM,AR,6
EO,JP,7
IH,CH,20
HU,GV,18
T,M,16
HE,GP,17
A,CC,17
V,X,4
CG,BE,5
AT,CU,4
GY,AU,11
O,CC,1
CA,S,3
JO,BM,19
CK,N,17
IZ,JK,17
IU,EB,9
DN,EL,8
CP,KF,15
GD,IE,14
AW,IP,6
IF,GP,13
BJ,IA,15
IL,AF,8
HW,J,2
IK,EF,1
D,AJ,18
I,BN,6
JW,BU,1
CE,GK,9
S,CX,20
HL,CT,12
HT,FG,5
AZ,GC,6
IX,GB,2
N,BI,4
GN,IH,1
A,BP,5
AL,GS,11
DS,II,16
AP,AI,4
HB,CW,13
CY,JU,9
KA,BS,4
CF,DI,14
AD,GZ,19
BU,G,5
AN,DL,12
DY,HH,15
BG,EZ,7
KJ,CB,15
CG,EH,12
GX,GF,19
HU,DK,3
H,KG,15
B,S,20
CQ,FA,14
DN,JO,17
BG,ID,15
BX,EB,7
EG,Z,15
CZ,IA,8
FF,G,1
AT,AW,9
AM,FX,1
ET,IO,13
CP,JP,10
JA,EC,10
KB,DI,16
CC,CJ,8
EV,DZ,11
HJ,HT,5
L,FV,5
BG,AS,14
DZ,FB,16
FZ,DE,11
IQ,FF,5
HN,IS,11
JN,KA,20
KM,AG,6
BE,HP,9
HT,HZ,17
GF,Y,13
GW,J,2
FD,CG,3
CX,Z,17
GO,AA,1
GT,FX,1
HT,AD,9
KH,JB,1
JE,GG,5
HP,IO,16
CE,GI,15
AD,FX,3
GT,FC,10
JV,AF,3
BI,HE,20
GA,AH,14
AE,CH,19
CC,DR,19
KG,FM,4
BJ,JE,5
GO,GZ,4
JJ,AC,11
CW,CR,9
CX,IY,7
EQ,DB,3
BZ,GA,12
DT,KA,15
BD,DS,5
BI,EH,9
GD,EG,6
KC,JY,9
CO,KH,14
FX,IP,15
E,IR,20
CE,BL,5
GC,KJ,16
AB,JF,15
CD,FB,11
CD,HG,2
FG,ER,17
AC,BH,3
EO,V,10
CX,FS,8
HQ,AJ,17
AO,DJ,5
AA,GK,13
HV,EU,1
DI,DK,18
IY,DQ,1
HF,AG,18
HI,BH,10
ER,BC,9
DV,BQ,20
IC,HV,19
AY,GY,16
GV,BJ,10
GP,FL,9
JD,FC,19
KK,GP,9
HN,JE,14
HZ,DO,8
AU,DT,14
I,CJ,9
HW,DJ,5
BT,CH,20
FU,DN,11
GS,FO,17
ET,DC,3
GH,DN,1
IM,E,19
DN,CI,11
CS,IR,2
KF,JA,8
BK,FB,5
CZ,GS,8
HZ,EA,9
EV,GF,14
JT,DL,12
IE,AS,2
BB,KC,17
CN,AM,9
HM,FF,13
AB,DH,5
FR,HR,2
DW,M,14
HB,AK,14
DV,EZ,11
JQ,KN,11
EU,JX,5
AD,IR,4
FL,JZ,10
HN,CV,10
KA,CJ,16
HM,HY,14
HA,KG,13
BK,KJ,15
DX,GM,11
